Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    STRING          reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    IMAGE           reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    ELSE            reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)


state 223

    (54) condition -> IF f_isCondition expression block ELSE . block
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 230

state 224

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .)


state 225

    (35) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 231
    empty                          shift and go to state 191

state 226

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .)


state 227

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions .)


state 228

    (56) cycle -> DO block WHILE f_isCondition expression NEWLINE .

    RETURN          reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    ID              reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    IF              reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    WHILE           reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    DO              reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    CALL            reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    BOOL            reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    INT             reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    FLOAT           reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    STRING          reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    IMAGE           reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    NEWLINE         reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)
    SEMICOLON       reduce using rule 56 (cycle -> DO block WHILE f_isCondition expression NEWLINE .)


state 229

    (41) block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .

    DEF             reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    $end            reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    WHILE           reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    RETURN          reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    ID              reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    IF              reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    DO              reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    CALL            reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    BOOL            reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    INT             reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    FLOAT           reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    STRING          reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    IMAGE           reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    ELSE            reduce using rule 41 (block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE .)


state 230

    (54) condition -> IF f_isCondition expression block ELSE block .

    RETURN          reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    ID              reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    IF              reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    WHILE           reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    DO              reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    CALL            reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    BOOL            reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    INT             reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    FLOAT           reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    STRING          reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    IMAGE           reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    NEWLINE         reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)
    SEMICOLON       reduce using rule 54 (condition -> IF f_isCondition expression block ELSE block .)


state 231

    (35) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 35 (parameterList -> COMMA tipo ID f_addToParam parameterList .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BOOL in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 45 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 45 resolved as shift
WARNING: shift/reduce conflict for STRING in state 45 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for IF in state 140 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 140 resolved as shift
WARNING: shift/reduce conflict for DO in state 140 resolved as shift
WARNING: shift/reduce conflict for CALL in state 140 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 140 resolved as shift
WARNING: shift/reduce conflict for INT in state 140 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 140 resolved as shift
WARNING: shift/reduce conflict for STRING in state 140 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 140 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 140 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for DO in state 161 resolved as shift
WARNING: shift/reduce conflict for CALL in state 161 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 161 resolved as shift
WARNING: shift/reduce conflict for INT in state 161 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 161 resolved as shift
WARNING: shift/reduce conflict for STRING in state 161 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 161 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 162 resolved as shift
WARNING: shift/reduce conflict for DO in state 162 resolved as shift
WARNING: shift/reduce conflict for CALL in state 162 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 162 resolved as shift
WARNING: shift/reduce conflict for INT in state 162 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 162 resolved as shift
WARNING: shift/reduce conflict for STRING in state 162 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 162 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 185 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
WARNING: shift/reduce conflict for IF in state 185 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 185 resolved as shift
WARNING: shift/reduce conflict for DO in state 185 resolved as shift
WARNING: shift/reduce conflict for CALL in state 185 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 185 resolved as shift
WARNING: shift/reduce conflict for INT in state 185 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 185 resolved as shift
WARNING: shift/reduce conflict for STRING in state 185 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 185 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 186 resolved as shift
WARNING: shift/reduce conflict for ID in state 186 resolved as shift
WARNING: shift/reduce conflict for IF in state 186 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 186 resolved as shift
WARNING: shift/reduce conflict for DO in state 186 resolved as shift
WARNING: shift/reduce conflict for CALL in state 186 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 186 resolved as shift
WARNING: shift/reduce conflict for INT in state 186 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 186 resolved as shift
WARNING: shift/reduce conflict for STRING in state 186 resolved as shift
WARNING: shift/reduce conflict for IMAGE in state 186 resolved as shift
WARNING: reduce/reduce conflict in state 164 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 164
WARNING: reduce/reduce conflict in state 187 resolved using rule (vars -> empty)
WARNING: rejected rule (moreStatements -> empty) in state 187
WARNING: reduce/reduce conflict in state 187 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 187
